

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 28 13:30:55 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F628A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   150  002A                     _RA2	set	42
   151  0029                     _RA1	set	41
   152  0028                     _RA0	set	40
   153  002B                     _RA3	set	43
   154  0085                     _TRISA	set	133
   155  0086                     _TRISB	set	134
   156                           
   157                           ; #config settings
   158  0000                     
   159                           	psect	cinit
   160  07FE                     start_initialization:	
   161  07FE                     __initialization:	
   162  07FE                     end_of_initialization:	
   163                           ;End of C runtime variable initialization code
   164                           
   165  07FE                     __end_of__initialization:	
   166  07FE  0183               	clrf	3
   167  07FF  2F58               	ljmp	_main	;jump to C main() function
   168                           
   169                           	psect	cstackCOMMON
   170  0070                     __pcstackCOMMON:	
   171  0070                     ?_display_contador_button:	
   172  0070                     ?_main:	
   173                           ; 1 bytes @ 0x0
   174                           
   175  0070                     display_contador_button@RA0:	
   176                           ; 2 bytes @ 0x0
   177                           
   178                           
   179                           ; 2 bytes @ 0x0
   180  0070                     	ds	2
   181  0072                     ??_display_contador_button:	
   182                           
   183                           ; 1 bytes @ 0x2
   184  0072                     	ds	3
   185  0075                     display_contador_button@contador:	
   186                           
   187                           ; 2 bytes @ 0x5
   188  0075                     	ds	2
   189  0077                     ??_main:	
   190                           
   191                           ; 1 bytes @ 0x7
   192  0077                     	ds	3
   193  007A                     main@contador:	
   194                           
   195                           ; 2 bytes @ 0xA
   196  007A                     	ds	2
   197                           
   198                           	psect	maintext
   199  0758                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 46 in file "semaforo_display.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;  contador        2   10[COMMON] int 
   210 ;; Return value:  Size  Location     Type
   211 ;;                  2   32[None  ] int 
   212 ;; Registers used:
   213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   219 ;;      Params:         0       0       0       0
   220 ;;      Locals:         2       0       0       0
   221 ;;      Temps:          3       0       0       0
   222 ;;      Totals:         5       0       0       0
   223 ;;Total ram usage:        5 bytes
   224 ;; Hardware stack levels required when called:    2
   225 ;; This function calls:
   226 ;;		_display_contador_button
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232                           
   233                           ;psect for function _main
   234  0758                     _main:	
   235                           
   236                           ;semaforo_display.c: 48: 
   237                           
   238                           ;incstack = 0
   239                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   240  0758  1683               	bsf	3,5	;RP0=1, select bank1
   241  0759  1303               	bcf	3,6	;RP1=0, select bank1
   242  075A  0186               	clrf	6	;volatile
   243                           
   244                           ;semaforo_display.c: 49:             int contador;
   245  075B  1283               	bcf	3,5	;RP0=0, select bank0
   246  075C  1303               	bcf	3,6	;RP1=0, select bank0
   247  075D  0186               	clrf	6	;volatile
   248                           
   249                           ;semaforo_display.c: 50:             do
   250  075E  0185               	clrf	5	;volatile
   251                           
   252                           ;semaforo_display.c: 51:             {
   253  075F  1683               	bsf	3,5	;RP0=1, select bank1
   254  0760  1303               	bcf	3,6	;RP1=0, select bank1
   255  0761  0185               	clrf	5	;volatile
   256                           
   257                           ;semaforo_display.c: 52:                 if (RA3 == 0)
   258  0762  3001               	movlw	low (_mapa_segmento-__stringbase)
   259  0763  0084               	movwf	4
   260  0764  2001               	fcall	stringdir
   261  0765  1283               	bcf	3,5	;RP0=0, select bank0
   262  0766  1303               	bcf	3,6	;RP1=0, select bank0
   263  0767  0086               	movwf	6	;volatile
   264  0768  2F89               	goto	l738
   265  0769                     l740:	
   266                           
   267                           ;semaforo_display.c: 58:                 RA2 = 1;
   268  0769  3082               	movlw	130
   269  076A  00F8               	movwf	??_main+1
   270  076B  30DD               	movlw	221
   271  076C  00F7               	movwf	??_main
   272  076D                     u257:	
   273  076D  0BF7               	decfsz	??_main,f
   274  076E  2F6D               	goto	u257
   275  076F  0BF8               	decfsz	??_main+1,f
   276  0770  2F6D               	goto	u257
   277  0771  2F72               	nop2
   278                           
   279                           ;semaforo_display.c: 59:                 _delay((unsigned long)((2000)*(4000000/4000.0))
      +                          );
   280  0772  1283               	bcf	3,5	;RP0=0, select bank0
   281  0773  1303               	bcf	3,6	;RP1=0, select bank0
   282  0774  1985               	btfsc	5,3	;volatile
   283  0775  2F86               	goto	l748
   284                           
   285                           ;semaforo_display.c: 60:                 if (RA3 == 0)
   286  0776  1405               	bsf	5,0	;volatile
   287                           
   288                           ;semaforo_display.c: 61:                     break;
   289  0777  1085               	bcf	5,1	;volatile
   290                           
   291                           ;semaforo_display.c: 62:                 RA0 = 0;
   292  0778  1105               	bcf	5,2	;volatile
   293                           
   294                           ;semaforo_display.c: 63:                 RA1 = 1;
   295  0779  1003               	clrc
   296  077A  1805               	btfsc	5,0	;volatile
   297  077B  1403               	setc
   298  077C  3000               	movlw	0
   299  077D  1803               	skipnc
   300  077E  3001               	movlw	1
   301  077F  00F7               	movwf	??_main
   302  0780  01F8               	clrf	??_main+1
   303  0781  0877               	movf	??_main,w
   304  0782  00F0               	movwf	display_contador_button@RA0
   305  0783  0878               	movf	??_main+1,w
   306  0784  00F1               	movwf	display_contador_button@RA0+1
   307  0785  2729               	fcall	_display_contador_button
   308  0786                     l748:	
   309                           
   310                           ;semaforo_display.c: 66:                     break;
   311  0786  1283               	bcf	3,5	;RP0=0, select bank0
   312  0787  1303               	bcf	3,6	;RP1=0, select bank0
   313  0788  1585               	bsf	5,3	;volatile
   314  0789                     l738:	
   315                           ;semaforo_display.c: 67:                 _delay((unsigned long)((4000)*(4000000/4000.0))
      +                          );
   316                           
   317                           
   318                           ;semaforo_display.c: 55:                 PORTB = (mapa_segmento[9]);;semaforo_display.c:
      +                           57:                 RA1 = 0;
   319  0789  1283               	bcf	3,5	;RP0=0, select bank0
   320  078A  1303               	bcf	3,6	;RP1=0, select bank0
   321  078B  1D85               	btfss	5,3	;volatile
   322  078C  2F69               	goto	l740
   323  078D                     l37:	
   324                           ;semaforo_display.c: 69:                     break;;semaforo_display.c: 70:             
      +                              RA0 = 1;
   325                           
   326                           
   327                           ;semaforo_display.c: 71:                 RA1 = 0;;semaforo_display.c: 72:               
      +                            RA2 = 0;
   328  078D  1283               	bcf	3,5	;RP0=0, select bank0
   329  078E  1303               	bcf	3,6	;RP1=0, select bank0
   330  078F  1D85               	btfss	5,3	;volatile
   331  0790  2F89               	goto	l738
   332                           
   333                           ;semaforo_display.c: 74:                     for (contador = 9; contador >= 0; contador-
      +                          -)
   334  0791  3003               	movlw	3
   335  0792  00F9               	movwf	??_main+2
   336  0793  308A               	movlw	138
   337  0794  00F8               	movwf	??_main+1
   338  0795  3055               	movlw	85
   339  0796  00F7               	movwf	??_main
   340  0797                     u267:	
   341  0797  0BF7               	decfsz	??_main,f
   342  0798  2F97               	goto	u267
   343  0799  0BF8               	decfsz	??_main+1,f
   344  079A  2F97               	goto	u267
   345  079B  0BF9               	decfsz	??_main+2,f
   346  079C  2F97               	goto	u267
   347  079D  2F9E               	nop2
   348                           
   349                           ;semaforo_display.c: 75:                     {
   350  079E  300A               	movlw	low (((_mapa_segmento+9)-__stringbase)| (0+32768))
   351  079F  0084               	movwf	4
   352  07A0  2001               	fcall	stringdir
   353  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   354  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   355  07A3  0086               	movwf	6	;volatile
   356                           
   357                           ;semaforo_display.c: 76:                         PORTB = (mapa_segmento[contador]);
   358  07A4  1005               	bcf	5,0	;volatile
   359                           
   360                           ;semaforo_display.c: 77:                         _delay((unsigned long)((400)*(4000000/4
      +                          000.0)));
   361  07A5  1085               	bcf	5,1	;volatile
   362                           
   363                           ;semaforo_display.c: 78:                     }
   364  07A6  1505               	bsf	5,2	;volatile
   365                           
   366                           ;semaforo_display.c: 79:                 }
   367  07A7  300B               	movlw	11
   368  07A8  00F9               	movwf	??_main+2
   369  07A9  3026               	movlw	38
   370  07AA  00F8               	movwf	??_main+1
   371  07AB  305D               	movlw	93
   372  07AC  00F7               	movwf	??_main
   373  07AD                     u277:	
   374  07AD  0BF7               	decfsz	??_main,f
   375  07AE  2FAD               	goto	u277
   376  07AF  0BF8               	decfsz	??_main+1,f
   377  07B0  2FAD               	goto	u277
   378  07B1  0BF9               	decfsz	??_main+2,f
   379  07B2  2FAD               	goto	u277
   380  07B3  2FB4               	nop2
   381                           
   382                           ;semaforo_display.c: 80:             } while (contador < 10);
   383  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   384  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   385  07B6  1D85               	btfss	5,3	;volatile
   386  07B7  2F89               	goto	l738
   387                           
   388                           ;semaforo_display.c: 82:     }
   389  07B8  1005               	bcf	5,0	;volatile
   390                           
   391                           ;semaforo_display.c: 83:     return 0;
   392  07B9  1485               	bsf	5,1	;volatile
   393                           
   394                           ;semaforo_display.c: 84: }
   395  07BA  1105               	bcf	5,2	;volatile
   396  07BB  1D85               	btfss	5,3	;volatile
   397  07BC  2F89               	goto	l738
   398  07BD  3015               	movlw	21
   399  07BE  00F9               	movwf	??_main+2
   400  07BF  304B               	movlw	75
   401  07C0  00F8               	movwf	??_main+1
   402  07C1  30BE               	movlw	190
   403  07C2  00F7               	movwf	??_main
   404  07C3                     u287:	
   405  07C3  0BF7               	decfsz	??_main,f
   406  07C4  2FC3               	goto	u287
   407  07C5  0BF8               	decfsz	??_main+1,f
   408  07C6  2FC3               	goto	u287
   409  07C7  0BF9               	decfsz	??_main+2,f
   410  07C8  2FC3               	goto	u287
   411  07C9  0000               	nop
   412  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   413  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   414  07CC  1D85               	btfss	5,3	;volatile
   415  07CD  2F89               	goto	l738
   416  07CE  1405               	bsf	5,0	;volatile
   417  07CF  1085               	bcf	5,1	;volatile
   418  07D0  1105               	bcf	5,2	;volatile
   419  07D1  1C05               	btfss	5,0	;volatile
   420  07D2  2FF2               	goto	l790
   421  07D3  3009               	movlw	9
   422  07D4  00FA               	movwf	main@contador
   423  07D5  3000               	movlw	0
   424  07D6  00FB               	movwf	main@contador+1
   425  07D7                     l782:	
   426  07D7  087A               	movf	main@contador,w
   427  07D8  3E01               	addlw	low ((_mapa_segmento-__stringbase)| (0+32768))
   428  07D9  0084               	movwf	4
   429  07DA  2001               	fcall	stringdir
   430  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   431  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   432  07DD  0086               	movwf	6	;volatile
   433  07DE  3003               	movlw	3
   434  07DF  00F9               	movwf	??_main+2
   435  07E0  3008               	movlw	8
   436  07E1  00F8               	movwf	??_main+1
   437  07E2  3077               	movlw	119
   438  07E3  00F7               	movwf	??_main
   439  07E4                     u297:	
   440  07E4  0BF7               	decfsz	??_main,f
   441  07E5  2FE4               	goto	u297
   442  07E6  0BF8               	decfsz	??_main+1,f
   443  07E7  2FE4               	goto	u297
   444  07E8  0BF9               	decfsz	??_main+2,f
   445  07E9  2FE4               	goto	u297
   446  07EA  30FF               	movlw	255
   447  07EB  07FA               	addwf	main@contador,f
   448  07EC  1803               	skipnc
   449  07ED  0AFB               	incf	main@contador+1,f
   450  07EE  30FF               	movlw	255
   451  07EF  07FB               	addwf	main@contador+1,f
   452  07F0  1FFB               	btfss	main@contador+1,7
   453  07F1  2FD7               	goto	l782
   454  07F2                     l790:	
   455  07F2  087B               	movf	main@contador+1,w
   456  07F3  3A80               	xorlw	128
   457  07F4  00FF               	movwf	127
   458  07F5  3080               	movlw	128
   459  07F6  027F               	subwf	127,w
   460  07F7  1D03               	skipz
   461  07F8  2FFB               	goto	u245
   462  07F9  300A               	movlw	10
   463  07FA  027A               	subwf	main@contador,w
   464  07FB                     u245:	
   465  07FB  1803               	btfsc	3,0
   466  07FC  2F89               	goto	l738
   467  07FD  2F8D               	goto	l37
   468  07FE                     __end_of_main:	
   469                           
   470                           	psect	text1
   471  0729                     __ptext1:	
   472 ;; *************** function _display_contador_button *****************
   473 ;; Defined at:
   474 ;;		line 31 in file "semaforo_display.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;  RA0             2    0[COMMON] int 
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  contador        2    5[COMMON] int 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   488 ;;      Params:         2       0       0       0
   489 ;;      Locals:         2       0       0       0
   490 ;;      Temps:          3       0       0       0
   491 ;;      Totals:         7       0       0       0
   492 ;;Total ram usage:        7 bytes
   493 ;; Hardware stack levels used:    2
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _display_contador_button
   503  0729                     _display_contador_button:	
   504  0729                     l23:	
   505                           ;incstack = 0
   506                           ; Regs used in _display_contador_button: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   507                           ;semaforo_display.c: 32:     PORTB = (mapa_segmento[0]);;semaforo_display.c: 33: 
   508                           
   509                           
   510                           ;semaforo_display.c: 34:     while (1);semaforo_display.c: 35:     {
   511  0729  0370               	decf	display_contador_button@RA0,w
   512  072A  0471               	iorwf	display_contador_button@RA0+1,w
   513  072B  1D03               	btfss	3,2
   514  072C  2F4C               	goto	l732
   515                           
   516                           ;semaforo_display.c: 36: 
   517  072D  3009               	movlw	9
   518  072E  00F5               	movwf	display_contador_button@contador
   519  072F  3000               	movlw	0
   520  0730  00F6               	movwf	display_contador_button@contador+1
   521  0731                     l724:	
   522                           
   523                           ;semaforo_display.c: 37:         if (RA3 == 0) {;semaforo_display.c: 38:             _de
      +                          lay((unsigned long)((100)*(4000000/4000.0)));
   524  0731  0875               	movf	display_contador_button@contador,w
   525  0732  3E01               	addlw	low ((_mapa_segmento-__stringbase)| (0+32768))
   526  0733  0084               	movwf	4
   527  0734  2001               	fcall	stringdir
   528  0735  1283               	bcf	3,5	;RP0=0, select bank0
   529  0736  1303               	bcf	3,6	;RP1=0, select bank0
   530  0737  0086               	movwf	6	;volatile
   531                           
   532                           ;semaforo_display.c: 39:             if (RA3 == 0) {
   533  0738  3003               	movlw	3
   534  0739  00F4               	movwf	??_display_contador_button+2
   535  073A  3008               	movlw	8
   536  073B  00F3               	movwf	??_display_contador_button+1
   537  073C  3077               	movlw	119
   538  073D  00F2               	movwf	??_display_contador_button
   539  073E                     u307:	
   540  073E  0BF2               	decfsz	??_display_contador_button,f
   541  073F  2F3E               	goto	u307
   542  0740  0BF3               	decfsz	??_display_contador_button+1,f
   543  0741  2F3E               	goto	u307
   544  0742  0BF4               	decfsz	??_display_contador_button+2,f
   545  0743  2F3E               	goto	u307
   546                           
   547                           ;semaforo_display.c: 40:                 RA0 = 1;
   548  0744  30FF               	movlw	255
   549  0745  07F5               	addwf	display_contador_button@contador,f
   550  0746  1803               	skipnc
   551  0747  0AF6               	incf	display_contador_button@contador+1,f
   552  0748  30FF               	movlw	255
   553  0749  07F6               	addwf	display_contador_button@contador+1,f
   554  074A  1FF6               	btfss	display_contador_button@contador+1,7
   555  074B  2F31               	goto	l724
   556  074C                     l732:	
   557                           
   558                           ;semaforo_display.c: 43:                 display_contador_button(RA0);
   559  074C  0876               	movf	display_contador_button@contador+1,w
   560  074D  3A80               	xorlw	128
   561  074E  00FF               	movwf	127
   562  074F  3080               	movlw	128
   563  0750  027F               	subwf	127,w
   564  0751  1D03               	skipz
   565  0752  2F55               	goto	u155
   566  0753  300A               	movlw	10
   567  0754  0275               	subwf	display_contador_button@contador,w
   568  0755                     u155:	
   569  0755  1803               	btfsc	3,0
   570  0756  0008               	return
   571  0757  2F29               	goto	l23
   572  0758                     __end_of_display_contador_button:	
   573  007E                     btemp	set	126	;btemp
   574  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display_contador_button

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     278
                                              7 COMMON     5     5      0
            _display_contador_button
 ---------------------------------------------------------------------------------
 (2) _display_contador_button                              7     5      2     188
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display_contador_button

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Jul 28 13:30:55 2021

                               pc 0002                       __CFG_CP$OFF 0000                                l23 0729  
                              l37 078D                                fsr 0004                               l724 0731  
                             l732 074C                               l740 0769                               l738 0789  
                             l748 0786                               l782 07D7                               l790 07F2  
                             _RA0 0028                               _RA1 0029                               _RA2 002A  
                             _RA3 002B                               u155 0755                               u307 073E  
                             u245 07FB                               u257 076D                      __CFG_CPD$OFF 0000  
                             u267 0797                               u277 07AD                               u287 07C3  
                             u297 07E4                               fsr0 0004   __end_of_display_contador_button 0758  
                    __CFG_LVP$OFF 0000                              _main 0758                              btemp 007E  
                            start 0000                      main@contador 007A                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                             _PORTA 0005                             _PORTB 0006  
                           _TRISA 0085                             _TRISB 0086                     _mapa_segmento 0007  
                  __CFG_BOREN$OFF 0000                             pclath 000A                             status 0003  
                           wtemp0 007E                    __CFG_MCLRE$OFF 0000                   __initialization 07FE  
                    __end_of_main 07FE                            ??_main 0077                    __CFG_PWRTE$OFF 0000  
         __end_of__initialization 07FE                    __pcstackCOMMON 0070        display_contador_button@RA0 0070  
